
		 RH CYBERCAFE MANAGEMENT SYSTEM		  
			  Invoice

Invoice No :58

Invoice Date:2023-06-27

Time:00:52:08

MemberId :Darcy02


------------------------------------------------------------------
 BookingID   | StartTime   |EndTime      | Duration    | Amount  |
------------------------------------------------------------------
     B0102    10:00:00      11:00:00             1             4
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
------------------------------------------------------------------
