
		 RH CYBERCAFE MANAGEMENT SYSTEM		  
			  Invoice

Invoice No :66

Invoice Date:2023-06-27

Time:11:05:33

MemberId :Nancy08


------------------------------------------------------------------
 BookingID   | StartTime   |EndTime      | Duration    | Amount  |
------------------------------------------------------------------
     B0110    12:00:00      13:00:00             1           3.5
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
------------------------------------------------------------------
