
		 RH CYBERCAFE MANAGEMENT SYSTEM		  
			  Invoice

Invoice No :61

Invoice Date:2023-06-27

Time:01:54:27

MemberId :Mel


------------------------------------------------------------------
 BookingID   | StartTime   |EndTime      | Duration    | Amount  |
------------------------------------------------------------------
     B0105    09:00:00      11:00:00             2             8
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
------------------------------------------------------------------
