
		 RH CYBERCAFE MANAGEMENT SYSTEM		  
			  Invoice

Invoice No :59

Invoice Date:2023-06-27

Time:01:01:59

MemberId :hafeizah


------------------------------------------------------------------
 BookingID   | StartTime   |EndTime      | Duration    | Amount  |
------------------------------------------------------------------
     B0103    09:00:00      10:00:00             1             4
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
             |             |             |             |         |
------------------------------------------------------------------
